qdate,yldave1,yldave2,yldave3,yldave4,yldave5,yldave6,yldave7,yldave8,yldave9,yldave10,yldave11,yldave12
19990528,0.003641,0.003741,0.003837,0.003887,0.003952,0.003966,0.003921,0.003911,0.003999,0.004020,0.004034,0.004079
19990630,0.003519,0.003735,0.003863,0.003924,0.004041,0.004030,0.003935,0.003988,0.004013,0.003961,0.004057,0.004151
19990730,0.003762,0.003871,0.003908,0.003945,0.003946,0.004012,0.003985,0.004001,0.004026,0.004051,0.004140,0.004188
19990831,0.004163,0.003834,0.003990,0.004093,0.004174,0.004268,0.004188,0.004161,0.004195,0.004287,0.004309,0.004331
19990930,0.003670,0.003772,0.003988,0.003927,0.004037,0.004071,0.004050,0.004141,0.004169,0.004203,0.004240,0.004253
19991029,0.003736,0.004012,0.004174,0.004195,0.004207,0.004324,0.004339,0.004350,0.004365,0.004401,0.004414,0.004437
19991130,0.004034,0.004278,0.004374,0.004372,0.004491,0.004557,0.004575,0.004611,0.004634,0.004642,0.004654,0.000000
19991231,0.004249,0.004334,0.004437,0.004442,0.004619,0.004699,0.004742,0.004816,0.004851,0.004879,0.004879,0.000000
20000131,0.004486,0.004538,0.004693,0.004772,0.004808,0.004845,0.004908,0.004961,0.005041,0.005127,0.005115,0.000000
20000229,0.004426,0.004810,0.004776,0.004806,0.004823,0.004921,0.004962,0.005033,0.005114,0.005118,0.005108,0.000000
20000331,0.004906,0.004764,0.004828,0.004841,0.004943,0.005049,0.005085,0.005121,0.005120,0.005143,0.005122,0.000000
20000428,0.004485,0.004615,0.004802,0.004882,0.004962,0.005008,0.005071,0.005081,0.005117,0.005074,0.000000,0.000000
20000531,0.003890,0.004275,0.004598,0.004747,0.004921,0.005188,0.005192,0.005226,0.005069,0.000000,0.000000,0.005218
20000630,0.004696,0.004768,0.004825,0.004888,0.005079,0.005091,0.005090,0.004733,0.000000,0.000000,0.004977,0.000000
20000731,0.005040,0.005111,0.005126,0.005161,0.005160,0.005227,0.005108,0.000000,0.000000,0.004986,0.000000,0.000000
20000831,0.005269,0.005214,0.005194,0.005190,0.005211,0.005223,0.000000,0.000000,0.005170,0.000000,0.000000,0.005099
20000929,0.004905,0.005094,0.005153,0.005142,0.005134,0.005149,0.000000,0.005137,0.000000,0.000000,0.005004,0.000000
20001031,0.005161,0.005203,0.005254,0.005187,0.005174,0.005215,0.005209,0.000000,0.000000,0.005070,0.000000,0.000000
20001130,0.005096,0.005117,0.005129,0.005107,0.005104,0.005058,0.000000,0.000000,0.004940,0.000000,0.000000,0.004852
20001229,0.004805,0.004833,0.004867,0.004762,0.004732,0.000000,0.000000,0.004512,0.000000,0.000000,0.004410,0.000000
20010131,0.003968,0.004018,0.004153,0.004080,0.000000,0.000000,0.003923,0.000000,0.000000,0.003781,0.000000,0.000000
20010228,0.003960,0.004148,0.004023,0.000000,0.000000,0.003857,0.000000,0.000000,0.003760,0.000000,0.000000,0.003677
20010330,0.003715,0.003681,0.000000,0.000000,0.003463,0.000000,0.000000,0.003392,0.000000,0.000000,0.003366,0.000000
20010430,0.003117,0.000000,0.000000,0.003210,0.000000,0.000000,0.003196,0.000000,0.000000,0.003229,0.000000,0.000000
20010531,0.000000,0.000000,0.003001,0.000000,0.000000,0.002952,0.000000,0.000000,0.002943,0.000000,0.000000,0.000000
20010629,0.000000,0.002935,0.000000,0.000000,0.002997,0.000000,0.000000,0.003000,0.000000,0.000000,0.000000,0.000000
20010731,0.003032,0.000000,0.000000,0.002862,0.000000,0.000000,0.002833,0.000000,0.000000,0.000000,0.000000,0.000000
20010831,0.000000,0.000000,0.002783,0.000000,0.000000,0.002718,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20010928,0.000000,0.001974,0.000000,0.000000,0.001969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20011031,0.001796,0.000000,0.000000,0.001658,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20011130,0.000000,0.000000,0.001485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20011231,0.000000,0.001446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020131,0.001390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020628,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20020930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20021031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20021129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20021231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20030930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20031031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20031128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20031231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040130,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040528,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040730,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20040930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20041029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20041130,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20041231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20050930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20051031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20051130,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20051230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20060929,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20061031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20061130,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20061229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20070928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20071031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20071130,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20071231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20080131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20080229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20080331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20080430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20080530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20080630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001938,0.000000
20080731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001807,0.001843,0.001879
20080829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001728,0.001751,0.001765,0.001792
20080930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001350,0.001471,0.001489,0.001464,0.001491
20081031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000955,0.000960,0.000967,0.000967,0.000959,0.001096
20081128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000448,0.000618,0.000643,0.000635,0.000669,0.000770,0.000746
20081231,0.000000,0.000000,0.000000,0.000000,0.000091,0.000220,0.000237,0.000144,0.000152,0.000279,0.000262,0.000279
20090130,0.000000,0.000000,0.000000,0.000220,0.000245,0.000285,0.000287,0.000309,0.000351,0.000343,0.000347,0.000402
20090227,0.000000,0.000000,0.000224,0.000279,0.000300,0.000372,0.000397,0.000482,0.000542,0.000556,0.000542,0.000572
20090331,0.000000,0.000160,0.000169,0.000194,0.000243,0.000306,0.000378,0.000414,0.000431,0.000396,0.000453,0.000466
20090430,0.000030,0.000076,0.000106,0.000110,0.000118,0.000224,0.000256,0.000283,0.000283,0.000336,0.000349,0.000432
20090529,0.000068,0.000097,0.000110,0.000141,0.000190,0.000230,0.000247,0.000243,0.000287,0.000296,0.000372,0.000425
20090630,0.000120,0.000114,0.000135,0.000161,0.000213,0.000270,0.000273,0.000306,0.000332,0.000383,0.000402,0.000459
20090731,0.000101,0.000137,0.000144,0.000160,0.000173,0.000196,0.000218,0.000220,0.000277,0.000319,0.000355,0.000391
20090831,0.000091,0.000101,0.000114,0.000141,0.000144,0.000177,0.000191,0.000224,0.000247,0.000291,0.000313,0.000349
20090930,0.000029,0.000053,0.000065,0.000074,0.000101,0.000120,0.000150,0.000165,0.000220,0.000241,0.000277,0.000319
20091030,0.000012,0.000032,0.000032,0.000059,0.000089,0.000132,0.000135,0.000158,0.000198,0.000251,0.000254,0.000291
20091130,0.000045,0.000008,0.000025,0.000049,0.000095,0.000125,0.000108,0.000118,0.000161,0.000158,0.000171,0.000203
20091231,0.000013,0.000019,0.000042,0.000084,0.000137,0.000158,0.000194,0.000243,0.000273,0.000330,0.000343,0.000366
20100129,0.000004,0.000019,0.000061,0.000074,0.000078,0.000118,0.000137,0.000137,0.000167,0.000184,0.000211,0.000237
20100226,0.000042,0.000082,0.000101,0.000114,0.000131,0.000150,0.000154,0.000177,0.000196,0.000207,0.000224,0.000243
20100331,0.000112,0.000125,0.000127,0.000127,0.000160,0.000188,0.000191,0.000211,0.000224,0.000268,0.000284,0.000317
20100430,0.000118,0.000125,0.000131,0.000154,0.000161,0.000188,0.000196,0.000220,0.000226,0.000256,0.000290,0.000353
20100528,0.000114,0.000127,0.000131,0.000131,0.000144,0.000173,0.000177,0.000198,0.000207,0.000237,0.000264,0.000307
20100630,0.000133,0.000144,0.000131,0.000135,0.000144,0.000165,0.000158,0.000169,0.000177,0.000194,0.000220,0.000256
20100730,0.000114,0.000127,0.000114,0.000127,0.000144,0.000144,0.000161,0.000169,0.000180,0.000194,0.000209,0.000230
20100831,0.000129,0.000101,0.000101,0.000114,0.000125,0.000142,0.000148,0.000154,0.000167,0.000175,0.000184,0.000194
20100930,0.000110,0.000112,0.000101,0.000101,0.000112,0.000148,0.000135,0.000161,0.000177,0.000194,0.000199,0.000203
20101029,0.000101,0.000112,0.000089,0.000108,0.000118,0.000137,0.000137,0.000144,0.000161,0.000158,0.000171,0.000171
20101130,0.000095,0.000114,0.000120,0.000141,0.000161,0.000167,0.000165,0.000171,0.000188,0.000197,0.000207,0.000216
20101231,0.000034,0.000074,0.000095,0.000118,0.000131,0.000154,0.000177,0.000161,0.000180,0.000190,0.000207,0.000218
20110131,0.000110,0.000131,0.000120,0.000127,0.000135,0.000137,0.000142,0.000155,0.000159,0.000171,0.000188,0.000198
20110228,0.000084,0.000101,0.000112,0.000114,0.000120,0.000137,0.000132,0.000145,0.000151,0.000159,0.000182,0.000201
20110331,0.000049,0.000059,0.000078,0.000091,0.000120,0.000144,0.000148,0.000165,0.000167,0.000184,0.000207,0.000230
20110429,0.000013,0.000013,0.000034,0.000042,0.000065,0.000078,0.000078,0.000084,0.000091,0.000112,0.000125,0.000154
20110531,0.000036,0.000019,0.000042,0.000042,0.000061,0.000084,0.000078,0.000084,0.000095,0.000106,0.000114,0.000154
20110630,0.000004,0.000004,0.000015,0.000025,0.000042,0.000061,0.000068,0.000065,0.000076,0.000108,0.000139,0.000154
20110729,0.000137,0.000061,0.000068,0.000084,0.000084,0.000114,0.000137,0.000114,0.000135,0.000158,0.000161,0.000165
20110831,0.000004,0.000000,0.000000,0.000000,0.000025,0.000019,0.000021,0.000030,0.000051,0.000061,0.000068,0.000082
20110930,0.000004,0.000008,0.000004,0.000015,0.000025,0.000036,0.000042,0.000055,0.000068,0.000076,0.000084,0.000087
20111031,0.000002,0.000004,0.000004,0.000000,0.000013,0.000032,0.000042,0.000059,0.000051,0.000072,0.000074,0.000087
20111130,0.000000,0.000000,0.000000,0.000002,0.000021,0.000038,0.000025,0.000038,0.000055,0.000068,0.000082,0.000089
20111230,0.000000,0.000004,0.000015,0.000008,0.000030,0.000049,0.000042,0.000055,0.000051,0.000068,0.000059,0.000084
